
State Machine - |ppu_vram_load_fsm|state
Name state.state_start_render state.state_load_sprite_1_3 state.state_load_sprite_1_2 state.state_load_sprite_1_1 state.state_load_sprite_0_3 state.state_load_sprite_0_2 state.state_load_sprite_0_1 state.state_draw_col_6 state.state_draw_col_5 state.state_draw_col_4 state.state_draw_col_3 state.state_draw_col_2 state.state_idle 
state.state_idle 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.state_draw_col_2 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.state_draw_col_3 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.state_draw_col_4 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.state_draw_col_5 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.state_draw_col_6 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.state_load_sprite_0_1 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.state_load_sprite_0_2 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.state_load_sprite_0_3 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.state_load_sprite_1_1 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.state_load_sprite_1_2 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.state_load_sprite_1_3 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.state_start_render 1 0 0 0 0 0 0 0 0 0 0 0 1 
